
 check parameters 8.973255 3.231826
 check parameters 2 8.973255 28.999998
l= 1.000000,facteur = 8.973255,longueur moyenne des branches = 1.000000

 (13:0.8919,(1:0.5923,(2:0.7215,((4:0.6500,11:0.7934):0.9867,((10:0.5826,14:1.1305):0.8744,(15:0.8623,(8:1.5814,9:0.5705):0.6884):1.2640):1.5010):1.4613):0.6099):0.7765,(5:2.4471,(7:1.4152,(6:1.4756,(16:0.9875,(3:1.1250,12:0.7752):0.6892):1.2153):0.6694):0.7976):0.8644); 

 DISS 0.000000	 NomsDISS 
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 okay donc les r√©sultats sont : Quota0=10; Quota10=0; Quota25=0; Quota50=0; Quota75=0; QuotaMax=0
 check parameters 7.998651 3.625612
 check parameters 2 7.998651 29.000002
l= 1.000000,facteur = 7.998651,longueur moyenne des branches = 1.000000

 (10:1.8088,(2:2.2203,((6:1.0439,12:0.9628):1.8437,(7:0.7641,(13:1.4809,15:0.8995):0.8462):1.0414):1.1373):0.5508,((9:0.5370,(4:1.3615,(8:0.6331,(1:0.8231,11:0.6282):0.7807):0.9687):0.6181):1.9470,(3:0.8032,(14:0.7298,(5:0.6658,16:0.5392):0.5213):1.5307):0.7336):0.5793); 

 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
 DISS 6.384500	 NomsDISS 10 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 6
 DISS 2.006700	 NomsDISS 12
 DISS 6.256100	 NomsDISS 13
 DISS 5.674700	 NomsDISS 15
 DISS 4.693100	 NomsDISS 7
 DISS 6.245200	 NomsDISS 2
 DISS 10.292600	 NomsDISS 1
 DISS 10.097700	 NomsDISS 11
 DISS 9.321900	 NomsDISS 8
 DISS 9.081600	 NomsDISS 4
 DISS 7.639000	 NomsDISS 9
 DISS 8.606400	 NomsDISS 5
 DISS 8.479800	 NomsDISS 16
 DISS 8.149100	 NomsDISS 14
 DISS 6.691800	 NomsDISS 3
